Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1734281070.581223
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1734281070.5592208
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1734281070.5802228
File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1734281070.5882237
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1734281070.4372084
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1734281070.531218
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1734281070.5402188
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1734281070.5362184
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1734281070.5632212
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1734548303.7039475
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1734548303.6349406
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1734281070.5672216
File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1734281070.5852234
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1734281070.3201966
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1734281070.5862236
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1734281070.5872235
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1734281070.5862236
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/tensorflow_api/apps.py first seen with mtime 1734547124.7961035
File /usr/lib/python3.12/csv.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1734281070.5582206
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1734281070.4362082
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1734281070.5772226
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1734281070.25619
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1734281070.5682218
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1734281070.4372084
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1734281070.5932243
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1734281070.5342183
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1734548303.6349406
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1734548303.62994
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templatetags/debugger_tags.py first seen with mtime 1734566157.00621
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1734548303.6339405
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1734548303.6319404
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1734281070.5362184
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1734281070.579223
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1734281070.561221
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1734281070.5782228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1734281070.1681812
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1734281070.4362082
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1734281070.5892239
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1734548303.8389614
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1734281070.009165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1734281070.098174
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1734281070.2571902
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1734281070.0101652
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1734281070.3221967
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1734281070.5922241
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1734548303.6339405
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1734281070.5862236
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1734281070.5862236
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1734281070.5332181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1734566157.00621
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1734281070.009165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1734281070.5562205
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1734281070.25619
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templatetags/highlighting.py first seen with mtime 1734566157.00621
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1734281070.590224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1734281070.0101652
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1734281070.5342183
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1734281070.166181
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1734548303.7979572
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1734548303.8399615
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1734281070.5362184
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1734281070.5092158
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1734281070.5442193
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_compression.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1734281070.25619
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1734281070.531218
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1734548303.794957
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1734281070.25619
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1734281070.5352182
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1734281070.5452194
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1734281070.5672216
